#,Name (Original),Name,Team,Name (Team),Year,Position,G,PA,PA/G,Qualified,AB,R,R/PA,H,1B,2B,3B,HR,RBI,BB,BB%,K,K%,TTO,TTO%,SB,CS,AVG,BABIP,OBP,SLG,OPS,ISO,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,RC
31,"Nicholas
                                                                        Weyrich",Nicholas Weyrich,CCY,Nicholas Weyrich (CCY),Jr,RHP,3,15,5.00,Yes,13,2,0.13,2,2,0,0,0,1,1,6.67%,7,46.67%,8,53.33%,0,0,0.154,0.286,0.200,0.154,0.354,0.000,0,1,0,2,0,0,2,3,0.67,0.56
10,"Louis
                                                                        Florida",Louis Florida,CCY,Louis Florida (CCY),Jr,OF,3,15,5.00,Yes,11,3,0.20,4,4,0,0,0,2,1,6.67%,4,26.67%,5,33.33%,3,1,0.364,0.571,0.533,0.364,0.897,0.000,3,0,0,4,0,0,2,0,-,3.08
19,"Jacob
                                                                        Baller",Jacob Baller,CCY,Jacob Baller (CCY),So,IF,3,14,4.67,Yes,11,1,0.07,2,1,1,0,0,1,2,14.29%,3,21.43%,5,35.71%,0,0,0.182,0.250,0.357,0.273,0.630,0.091,1,0,0,3,1,0,4,2,2.00,1.35
7,"Johnny
                                                                        Costella",Johnny Costella,CCY,Johnny Costella (CCY),Fr,IF,3,13,4.33,Yes,10,2,0.15,3,3,0,0,0,2,2,15.38%,2,15.38%,4,30.77%,1,1,0.300,0.375,0.417,0.300,0.717,0.000,0,0,1,3,0,1,3,0,-,1.05
4,"Evan
                                                                        Houseman",Evan Houseman,CCY,Evan Houseman (CCY),Jr,OF,3,14,4.67,Yes,10,4,0.29,4,4,0,0,0,2,3,21.43%,1,7.14%,4,28.57%,0,1,0.400,0.444,0.538,0.400,0.938,0.000,0,0,1,4,0,1,4,0,-,1.89
34,"Will
                                                                        Balgo",Will Balgo,CCY,Will Balgo (CCY),So,IF,2,9,4.50,Yes,7,0,0.00,1,1,0,0,0,2,1,11.11%,2,22.22%,3,33.33%,0,0,0.143,0.200,0.333,0.143,0.476,0.000,1,0,0,1,0,0,2,2,1.00,0.51
17,"Salvador
                                                                        Diaz",Salvador Diaz,CCY,Salvador Diaz (CCY),Jr,C,2,9,4.50,Yes,7,2,0.22,3,1,1,1,0,2,1,11.11%,1,11.11%,2,22.22%,0,0,0.429,0.500,0.556,0.857,1.413,0.428,1,0,0,6,2,0,1,2,0.50,3.62
16,"Ben
                                                                        Major",Ben Major,CCY,Ben Major (CCY),Fr,OF,2,9,4.50,Yes,6,3,0.33,2,1,0,0,1,1,2,22.22%,3,33.33%,6,66.67%,2,0,0.333,0.500,0.556,0.833,1.389,0.500,1,0,0,5,1,0,1,0,-,3.79
1,"Nate
                                                                        Miller",Nate Miller,CCY,Nate Miller (CCY),Jr,C,3,7,2.33,No,6,0,0.00,2,2,0,0,0,2,0,0.00%,0,0.00%,0,0.00%,1,0,0.333,0.333,0.333,0.333,0.666,0.000,0,0,1,2,0,0,2,2,1.00,0.87
21,"Ray
                                                                        Hawkins",Ray Hawkins,CCY,Ray Hawkins (CCY),Fr,OF,1,5,5.00,Yes,5,0,0.00,0,0,0,0,0,0,0,0.00%,2,40.00%,2,40.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,3,0,-,0.00
22,"Preston
                                                                        Steele",Preston Steele,CCY,Preston Steele (CCY),Jr,IF,2,7,3.50,Yes,5,4,0.57,4,3,1,0,0,0,1,14.29%,0,0.00%,1,14.29%,1,0,0.800,0.800,0.857,1.000,1.857,0.200,1,0,0,5,1,0,1,0,-,5.18
12,"Caden
                                                                        Miller",Caden Miller,CCY,Caden Miller (CCY),Fr,C,1,4,4.00,Yes,4,0,0.00,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,4,-,0.00
18,"Justin
                                                                        Maurer",Justin Maurer,CCY,Justin Maurer (CCY),Jr,IF,1,5,5.00,Yes,3,1,0.20,1,1,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.333,0.333,0.600,0.333,0.933,0.000,2,0,0,1,0,0,1,1,1.00,0.91
26,"Felix
                                                                        Polanco",Felix Polanco,CHI,Felix Polanco (CHI),Jr,IF,2,8,4.00,Yes,7,0,0.00,2,2,0,0,0,1,0,0.00%,2,25.00%,2,25.00%,0,0,0.286,0.400,0.375,0.286,0.661,0.000,1,0,0,2,0,0,0,3,-,0.85
18,"Eric
                                                                        Colaco",Eric Colaco,CHI,Eric Colaco (CHI),Jr,OF,2,9,4.50,Yes,5,1,0.11,2,1,1,0,0,2,3,33.33%,2,22.22%,5,55.56%,1,1,0.400,0.667,0.667,0.600,1.267,0.200,1,0,0,3,1,0,0,1,-,2.53
10,"Graham
                                                                        Solak",Graham Solak,CHI,Graham Solak (CHI),Jr,IF,2,8,4.00,Yes,6,1,0.13,1,1,0,0,0,0,2,25.00%,2,25.00%,4,50.00%,0,0,0.167,0.250,0.375,0.167,0.542,0.000,0,0,0,1,0,1,3,0,-,0.38
8,"Alex
                                                                        Bemis",Alex Bemis,CHI,Alex Bemis (CHI),Fr,RHP,2,8,4.00,Yes,5,1,0.13,1,0,1,0,0,2,2,25.00%,1,12.50%,3,37.50%,0,0,0.200,0.250,0.500,0.400,0.900,0.200,1,0,0,2,1,2,3,0,-,0.70
7,"Clay
                                                                        Burdette",Clay Burdette,CHI,Clay Burdette (CHI),Fr,IF,2,5,2.50,No,5,0,0.00,0,0,0,0,0,0,0,0.00%,2,40.00%,2,40.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,3,-,0.00
